# callgrind format
0 18
0 298
cfn=(3116)
calls=1 0 
0 405
0 36
cob=(6)
cfi=(403)
cfn=(3112)
calls=1 30 
0 68
0 1
0 483
cob=(6)
cfi=(403)
cfn=(3112)
calls=1 30 
0 68
0 1
0 14

fn=(3228)
0 1542
cob=(7)
cfi=(409)
cfn=(3194)
calls=45 709 
0 7073
0 45
0 278

fn=(3240)
0 2040

fn=(3372)
0 103
cfn=(3374)
calls=1 0 
0 60
0 3288

fn=(3396)
0 60

fn=(3408)
0 110
cob=(2)
cfi=(158)
cfn=(690)
calls=2 0 
0 20
0 2
0 54
cob=(7)
cfi=(415)
cfn=(3478)
calls=2 122 
0 28
0 2
0 22
cob=(2)
cfi=(158)
cfn=(690)
calls=2 0 
0 20
0 2
0 50
cfn=(3440)
calls=4 0 
0 112
0 24
cfn=(3410)
calls=2 0 
0 58
0 20

fn=(3414) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [clone .isra.0]
0 29

fn=(3420)
0 88
cfn=(3244)
calls=4 0 
0 308
0 16
cfn=(3404)
calls=4 0 
0 469
0 24
cfn=(3406)
calls=4 0 
0 477
0 36
cfn=(3422)
calls=4 0 
0 114
0 20
cfn=(3426)
calls=4 0 
0 477
0 40
cfn=(3422)
calls=4 0 
0 114
0 32
cfn=(3428)
calls=4 0 
0 337
0 21
cfn=(3446)
calls=3 0 
0 349
0 18
cfn=(3438)
calls=3 0 
0 270
0 36
cfn=(3406)
calls=3 0 
0 385
0 22
cob=(7)
cfi=(233)
cfn=(924)
calls=4 295 
0 24
0 4
0 8
cob=(7)
cfi=(233)
cfn=(924)
calls=4 295 
0 24
0 4
0 50
cfn=(3424)
calls=1 0 
0 80
0 40
cfn=(3424)
calls=4 0 
0 250
0 28
cfn=(3406)
calls=4 0 
0 477
0 16
cfn=(3406)
calls=4 0 
0 1502
0 45
cob=(7)
cfi=(232)
cfn=(918)
calls=3 43 
0 122
0 3
0 15
cob=(2)
cfi=(158)
cfn=(908)
calls=3 0 
0 39
0 3
0 36
cfn=(3430)
calls=3 0 
0 197
0 39
cfn=(3432)
calls=3 0 
0 1109
0 57
cfn=(3438)
calls=3 0 
0 312
0 14
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 18
cob=(7)
cfi=(247)
cfn=(1034)
calls=3 32 
0 111
0 3
0 15
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 5
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 22
0 1
0 15
cfn=(3430)
calls=1 0 
0 86
0 13
cfn=(3468)
calls=1 0 
0 8
0 3
cfn=(3470)
calls=1 0 
0 288
0 4
cfn=(3474)
calls=1 0 
0 103
0 3
cfn=(3438)
calls=1 0 
0 214
0 2
cfn=(3468)
calls=1 0 
0 93
0 20
cob=(7)
cfi=(247)
cfn=(1034)
calls=3 32 
0 111
0 3
0 12
cob=(7)
cfi=(232)
cfn=(918)
calls=3 43 
0 256
0 3
0 15
cob=(2)
cfi=(158)
cfn=(908)
calls=3 0 
0 39
0 3
0 24

fn=(3458)
0 56

fn=(3552)
0 6

fn=(3596)
0 270
cob=(7)
cfi=(232)
cfn=(918)
calls=3 43 
0 126
0 3
0 151
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 335

fn=(3786)
0 415440

fn=(3818)
0 28273
cob=(6)
cfi=(425)
cfn=(3822)
calls=577 49 
0 27114
0 577
0 8078
cfn=(3784)
calls=577 0 
0 17310
0 4616
cfn=(3786)
calls=577 0 
0 11540
0 6924
cfn=(3778)
calls=577 0 
0 5193
0 2308
cfn=(3786)
calls=577 0 
0 11540
0 6347
cfn=(3778)
calls=577 0 
0 5193
0 2308
cfn=(3786)
calls=577 0 
0 11540
0 6347
cfn=(3778)
calls=577 0 
0 5193
0 4616

fn=(3874)
0 574692

fn=(3898)
0 4616
cob=(2)
cfi=(152)
cfn=(632)
calls=1154 3137 
0 38082
0 1154
0 4616
cob=(7)
cfi=(247)
cfn=(1034)
calls=1154 32 
0 47781
0 1154

fn=(4094)
0 650
cob=(2)
cfi=(152)
cfn=(632)
calls=50 3137 
0 200
0 50
0 100
cfn=(3546)
calls=50 0 
0 2200
0 750
cob=(6)
cfi=(423)
cfn=(3790)
calls=50 98 
0 1800
0 50
0 350
cob=(6)
cfi=(423)
cfn=(3790)
calls=50 98 
0 1800
0 50
0 450
cob=(6)
cfi=(423)
cfn=(3790)
calls=50 98 
0 1800
0 50
0 650

fn=(4170)
0 8
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2

fn=(4198)
0 6

fn=(3336)
0 66
cfn=(3338)
calls=6 0 
0 180
0 121
cfn=(3338)
calls=5 0 
0 150
0 113
cfn=(3348)
calls=1 0 
0 94
0 71
cfn=(3340)
calls=5 0 
0 652
0 31
cfn=(3340)
calls=2 0 
0 298
0 4

fn=(2916)
0 12

fn=(3076)
0 8498
cob=(2)
cfi=(158)
cfn=(688)
calls=607 0 
0 8510
0 607
0 11512
cob=(7)
cfi=(246)
cfn=(1266)
calls=4 143 
0 216
0 4
0 36
cob=(2)
cfi=(158)
cfn=(908)
calls=4 0 
0 45
0 4
0 2328
cob=(2)
cfi=(158)
cfn=(908)
calls=582 0 
0 8736
0 582
0 1758

fn=(3116)
0 136
cob=(6)
cfi=(404) /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/ldbl-96/s_frexpl.c
cfn=(3122) frexpl
calls=1 30 
0 17
0 1
0 4
cob=(6)
cfi=(405) /usr/src/debug/glibc/glibc/math/./s_ldexp_template.c
cfn=(3126) ldexpl
calls=1 22 
0 41
0 1
0 12
cob=(6)
cfi=(405)
cfn=(3126)
calls=1 22 
0 41
0 1
0 16
cob=(6)
cfi=(403)
cfn=(3112)
calls=1 30 
0 68
0 1
0 18
cob=(6)
cfi=(403)
cfn=(3112)
calls=1 30 
0 68
0 1
0 9

fn=(3138)
0 29
cfn=(2924)
calls=1 0 
0 498
0 5
cob=(9)
cfi=(386)
cfn=(2956)
calls=1 294 
0 185
0 1
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 5
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 397
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 74
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 4
cfn=(3076)
calls=1 0 
0 47
0 4
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 32

fn=(3234)
0 76
cfn=(3228)
calls=4 0 
0 197
0 154
cfn=(3228)
calls=4 0 
0 24
0 8
cfn=(3240)
calls=4 0 
0 60
0 92
cfn=(3076)
calls=4 0 
0 188
0 24
cfn=(3242)
calls=4 0 
0 37078
0 24
cob=(2)
cfi=(158)
cfn=(688)
calls=4 0 
0 56
0 4
0 28
cob=(7)
cfi=(246)
cfn=(1480)
calls=4 574 
0 180
0 4
0 71
cob=(2)
cfi=(152)
cfn=(3238) realloc
calls=1 3190 
0 36
0 1
0 22
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 38
0 1
0 6

fn=(3272)
0 12
cfn=(3270)
calls=1 0 
0 86
0 5
cfn=(3274) unsigned int boost::re_detail_500::find_sort_syntax<boost::re_detail_500::cpp_regex_traits_implementation<char>, char>(boost::re_detail_500::cpp_regex_traits_implementation<char> const*, char*)
calls=1 0 
0 1449
0 16

fn=(3274)
0 15
cfn=(3276)
calls=1 0 
0 452
0 3
cob=(2)
cfi=(158)
cfn=(688)
calls=1 0 
0 14
0 1
0 9
cfn=(3276)
calls=1 0 
0 452
0 7
cfn=(3276)
calls=1 0 
0 452
0 44

fn=(3412)
0 55
cob=(2)
cfi=(158)
cfn=(690)
calls=1 0 
0 10
0 1
0 25

ob=(8)
fl=(229)
fn=(912)
0 9522
cob=(7)
cfi=(232)
cfn=(918)
calls=1059 43 
0 59108
0 1059
0 6354

fn=(1060)
0 1448
cob=(2)
cfi=(158)
cfn=(688)
calls=181 0 
0 2534
0 181
0 1606
cob=(2)
cfi=(158)
cfn=(690)
calls=113 0 
0 2189
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 766
0 117
0 678

fn=(1070)
0 27980
cob=(7)
cfi=(232)
cfn=(918)
calls=1684 43 
0 81368
0 1684
0 46796
cob=(2)
cfi=(158)
cfn=(908)
calls=861 0 
0 11163
0 861
0 4153
cob=(7)
cfi=(232)
cfn=(918)
calls=823 43 
0 35364
0 823
0 5761
cob=(2)
cfi=(158)
cfn=(908)
calls=823 0 
0 9053
0 823
0 20383

fn=(1074)
0 3922
cob=(2)
cfi=(158)
cfn=(1002)
calls=371 0 
0 7049
0 371
0 954
cob=(7)
cfi=(246)
cfn=(1092)
calls=53 340 
0 2862
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 1006
0 57
0 1910
cob=(7)
cfi=(248)
cfn=(1080)
calls=1 273 
0 17
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 712
0 5
0 6
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 2
cob=(7)
cfi=(248)
cfn=(1086)
calls=1 443 
0 6
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 693
0 5
0 1

fn=(1204)
0 1196
cfn=(1386)
calls=6 0 
0 619
cfn=(1348)
calls=26 0 
0 12029
cfn=(1212)
calls=20 0 
0 5584
0 884
cfn=(1206)
calls=52 0 
0 14440
0 260
cfn=(1208)
calls=52 0 
0 6080
0 52

fn=(1230)
0 280
cfn=(1232)
calls=20 0 
0 2115
0 260
cfn=(1472)
calls=1 0 
0 6
cfn=(1470)
calls=2 0 
0 12
cfn=(1234)
calls=17 0 
0 187
0 160
cfn=(912)
calls=20 0 
0 360
0 160

fn=(1382)
0 135

fn=(1464)
0 628
cfn=(1466) CLI::Option::check_name(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
calls=101 0 
0 45607
0 218
cfn=(1468)
calls=2 0 
0 32

fn=(1466)
0 2727
cob=(7)
cfi=(233)
cfn=(924)
calls=101 295 
0 606
0 101
0 606
cob=(7)
cfi=(233)
cfn=(1052)
calls=101 3465 
0 6868
0 101
0 303
cfn=(1112)
calls=101 0 
0 34194
0 101

fn=(1504)
0 184
cfn=(1060)
calls=8 0 
0 240
0 32
cob=(7)
cfi=(233)
cfn=(924)
calls=8 295 
0 48
0 8
0 16
cob=(7)
cfi=(233)
cfn=(924)
calls=8 295 
0 48
0 8
0 192
cfn=(1508)
calls=8 0 
0 2388
0 36
cfn=(1060)
calls=2 0 
0 60
0 36
cfn=(1506)
calls=8 0 
0 120
0 26
cfn=(1512)
calls=2 0 
0 103
0 60
cob=(7)
cfi=(233)
cfn=(1052)
calls=2 3465 
0 258
0 2
0 8
cfn=(1506)
calls=2 0 
0 30
0 6
cob=(7)
cfi=(233)
cfn=(924)
calls=2 295 
0 84
0 2
0 4

fn=(1516)
0 126
cfn=(912)
calls=6 0 
0 186
0 132
cfn=(912)
calls=6 0 
0 192
0 78
cfn=(912)
calls=6 0 
0 192
0 1029
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 12
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 36
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 102
cfn=(1210)
calls=6 0 
0 66
0 78
cob=(7)
cfi=(233)
cfn=(924)
calls=4 295 
0 96
0 4
0 6
cob=(7)
cfi=(233)
cfn=(924)
calls=2 295 
0 12
0 2
0 66
cfn=(912)
calls=6 0 
0 325
0 24
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 108
0 6
0 48
cfn=(912)
calls=6 0 
0 325
0 30
cfn=(1202)
calls=6 0 
0 990
0 24
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 74
cob=(7)
cfi=(232)
cfn=(918)
calls=2 43 
0 84
0 2
0 22
cob=(2)
cfi=(158)
cfn=(908)
calls=2 0 
0 23
0 2
0 24
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 309
cfn=(912)
calls=29 0 
0 931
0 87
cfn=(1112)
calls=29 0 
0 10343
0 87
cob=(7)
cfi=(233)
cfn=(924)
calls=29 295 
0 174
0 29
0 169
cfn=(912)
calls=28 0 
0 898
0 84
cfn=(1112)
calls=28 0 
0 10793
0 84
cob=(7)
cfi=(233)
cfn=(924)
calls=28 295 
0 168
0 28
0 158
cfn=(912)
calls=26 0 
0 834
0 78
cfn=(1112)
calls=26 0 
0 9070
0 78
cob=(7)
cfi=(233)
cfn=(924)
calls=26 295 
0 156
0 26
0 146
cfn=(912)
calls=24 0 
0 770
0 72
cfn=(1112)
calls=24 0 
0 8476
0 72
cob=(7)
cfi=(233)
cfn=(924)
calls=24 295 
0 144
0 24
0 42
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 12
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 12
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 12
cob=(7)
cfi=(233)
cfn=(924)
calls=6 295 
0 36
0 6
0 96
cfn=(1508)
calls=6 0 
0 2188
0 48

fn=(1524)
0 34
cfn=(1204)
calls=8 0 
0 16700
0 475

fn=(1532)
0 18
cfn=(1534)
calls=2 0 
0 8941
0 32

fn=(1618)
0 24
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1

fn=(3610)
0 90

fn=(3754)
0 22
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 112
0 1
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 14
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 112
0 1
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6

ob=(12)
fl=(383)
fn=(3412)
0 2
cob=(7)
cfi=(415)
cfn=(3478)
calls=1 122 
0 14
0 1
0 11
cob=(2)
cfi=(158)
cfn=(690)
calls=1 0 
0 10
0 1
0 25
cfn=(3440)
calls=2 0 
0 56
0 12
cfn=(3414)
calls=1 0 
0 29
0 10

fn=(3422)
0 378
cob=(2)
cfi=(158)
cfn=(690)
calls=12 0 
0 120
0 12
0 216
cob=(2)
cfi=(158)
cfn=(690)
calls=12 0 
0 120
0 12
0 222

fn=(3442)
0 78
cfn=(3244)
calls=3 0 
0 231
0 9
cfn=(3406)
calls=3 0 
0 385
0 27
cfn=(3406)
calls=3 0 
0 385
0 36
cfn=(3428)
calls=3 0 
0 143
0 42
cfn=(3444) unsigned long& std::vector<unsigned long, std::allocator<unsigned long> >::emplace_back<unsigned long>(unsigned long&&) [clone .isra.0]
calls=3 0 
0 267
0 18
cfn=(3444)
calls=3 0 
0 267
0 36
cfn=(3446)
calls=3 0 
0 942
0 33
cfn=(3438)
calls=3 0 
0 518
0 12
cfn=(3438)
calls=3 0 
0 642
0 48
cob=(7)
cfi=(247)
cfn=(1034)
calls=3 32 
0 111
0 3
0 18
cob=(7)
cfi=(247)
cfn=(1034)
calls=3 32 
0 111
0 3
0 39
cfn=(3406)
calls=3 0 
0 385
0 33

fn=(3444)
0 180
cob=(7)
cfi=(232)
cfn=(918)
calls=6 43 
0 228
0 6
0 120

fn=(3594)
0 15
cob=(7)
cfi=(246)
cfn=(3496)
calls=1 476 
0 49
0 1
0 14
cfn=(3596)
calls=1 0 
0 125
0 13
cob=(7)
cfi=(246)
cfn=(3496)
calls=1 476 
0 46
0 1
0 13
cfn=(3596)
calls=1 0 
0 199
0 13
cob=(7)
cfi=(246)
cfn=(3496)
calls=1 476 
0 46
0 1
0 13
cfn=(3596)
calls=1 0 
0 229
0 128

fn=(3780)
0 4616
cfn=(3782)
calls=577 0 
0 26108146
0 2885

fn=(3802)
0 16156
cob=(7)
cfi=(232)
cfn=(918)
calls=577 43 
0 24234
0 577
0 17303
cob=(7)
cfi=(232)
cfn=(918)
calls=577 43 
0 24234
0 577
0 24808
cfn=(3786)
calls=577 0 
0 11540
0 6924
cfn=(3786)
calls=577 0 
0 11540
0 1610984
cfn=(3778)
calls=69817 0 
0 628867
0 361779
cfn=(3786)
calls=577 0 
0 11540
0 17887
cfn=(3778)
calls=577 0 
0 5193
0 6927
cfn=(3804)
calls=1 0 
0 86
0 10
cfn=(3804)
calls=1 0 
0 150
0 2

fn=(3806)
0 17887
cob=(7)
cfi=(246)
cfn=(3496)
calls=577 476 
0 107899
0 577
0 17310
cob=(7)
cfi=(247)
cfn=(1034)
calls=577 32 
0 21349
0 577
0 9809
cob=(7)
cfi=(246)
cfn=(3496)
calls=577 476 
0 107899
0 577
0 16733
cob=(7)
cfi=(247)
cfn=(1034)
calls=577 32 
0 21349
0 577
0 365818

fn=(3878)
0 3462

fn=(4204) stan::math::ad_tape_observer::~ad_tape_observer()
0 16
cob=(9)
cfi=(386)
cfn=(2956)
calls=2 294 
0 255
0 2
0 41
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 10
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 125
0 1
0 10
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 137
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 137
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 143
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 124
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 3
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 4
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 3
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 280
0 2
0 20

ob=(8)
fl=(229)
fn=(3754)
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 4

fn=(3918)
0 1555
cfn=(3920)
calls=50 0 
0 35667
0 250
cfn=(3924)
calls=50 0 
0 5300
0 1200
cob=(6)
cfi=(426)
cfn=(3930)
calls=50 33 
0 900
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 670
0 54
0 600
cob=(6)
cfi=(423)
cfn=(3790)
calls=50 98 
0 1776
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 767
0 54
0 1150
cfn=(3936)
calls=50 0 
0 20860320
0 700
cfn=(3956)
calls=50 0 
0 1913
0 500
cfn=(3994) walnutpie::detail::MassEstimator::observe(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, unsigned long)
calls=50 0 
0 20200
0 400
cfn=(3996)
calls=50 0 
0 2100
0 750
cob=(6)
cfi=(423)
cfn=(3790)
calls=50 98 
0 1800
0 50
0 300
cfn=(3998)
calls=50 0 
0 36550
0 250
cob=(2)
cfi=(152)
cfn=(632)
calls=50 3137 
0 5795
0 50
0 200
cob=(2)
cfi=(152)
cfn=(632)
calls=50 3137 
0 6001
0 50
0 200
cob=(2)
cfi=(152)
cfn=(632)
calls=50 3137 
0 6236
0 50
0 1390
cfn=(4012)
calls=1 0 
0 1668
0 3
cfn=(4010)
calls=1 0 
0 11
0 2

fn=(3988)
0 9234

fn=(3994)
0 1350
cfn=(898)
calls=50 0 
0 3150
0 450
cob=(7)
cfi=(233)
cfn=(924)
calls=50 295 
0 300
0 50
0 4300
cfn=(898)
calls=50 0 
0 3150
0 100
cob=(7)
cfi=(233)
cfn=(924)
calls=50 295 
0 300
0 50
0 7000

fn=(4014)
0 14
cob=(7)
cfi=(240)
cfn=(964)
calls=2 52 
0 50
0 2
0 18
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 786
0 2
0 6
cob=(7)
cfi=(250)
cfn=(1282)
calls=2 67 
0 4105
0 2
0 10
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 422
0 2
0 4
cfn=(4034)
calls=2 0 
0 2063
0 8
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 412
0 2
0 8
cob=(7)
cfi=(250)
cfn=(1282)
calls=2 67 
0 4239
0 2
0 10
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 422
0 2
0 4
cfn=(4034)
calls=2 0 
0 674
0 8
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 412
0 2
0 10
cob=(7)
cfi=(250)
cfn=(1282)
calls=2 67 
0 3962
0 2
0 4
cfn=(4034)
calls=2 0 
0 674
0 8
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 412
0 2
0 8
cob=(7)
cfi=(250)
cfn=(1136)
calls=2 67 
0 754
0 2
0 4
cfn=(4034)
calls=2 0 
0 674
0 8
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 412
0 2
0 22
cob=(7)
cfi=(250)
cfn=(1282)
calls=2 67 
0 4324
0 2
0 10
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 422
0 2
0 4
cfn=(4034)
calls=2 0 
0 674
0 10
cfn=(4034)
calls=2 0 
0 674

fn=(4034)
0 208
cob=(7)
cfi=(250)
cfn=(3566)
calls=16 157 
0 1264
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 663
0 20
0 64
cob=(7)
cfi=(250)
cfn=(3576)
calls=16 225 
0 3824
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 718
0 20

fn=(4068)
0 55

fn=(4070)
0 14
cfn=(898)
calls=1 0 
0 43
0 4
cfn=(898)
calls=1 0 
0 43
0 4
cfn=(898)
calls=1 0 
0 43
0 4
cfn=(898)
calls=1 0 
0 43
0 4
cfn=(898)
calls=1 0 
0 44
0 4
cfn=(898)
calls=1 0 
0 44
0 6
cfn=(912)
calls=1 0 
0 18
0 6
cfn=(912)
calls=1 0 
0 18
0 6
cfn=(912)
calls=1 0 
0 18
0 6
cfn=(912)
calls=1 0 
0 18
0 6
cfn=(912)
calls=1 0 
0 36
0 4
cfn=(898)
calls=1 0 
0 43
0 6
cfn=(912)
calls=1 0 
0 36
0 18
cob=(7)
cfi=(279)
cfn=(1392)
calls=1 84 
0 91
0 1
0 9
cob=(7)
cfi=(279)
cfn=(1392)
calls=1 84 
0 91
0 1
0 33
cob=(7)
cfi=(250)
cfn=(1282)
calls=3 67 
0 6342
0 3
0 12
cob=(7)
cfi=(279)
cfn=(1392)
calls=3 84 
0 273
0 3
0 20
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 422
0 2
0 19
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 182
0 2
0 8
cob=(7)
cfi=(279)
cfn=(1392)
calls=2 84 
0 182
0 2
0 9
cob=(7)
cfi=(249)
cfn=(1124)
calls=1 1173 
0 591
0 1
0 4
cob=(7)
cfi=(249)
cfn=(1124)
calls=2 1173 
0 1182
0 2
0 18
cob=(7)
cfi=(203)
cfn=(4076)
calls=3 68 
0 711
cob=(1)
cfi=(1)
cfn=(892)
calls=1 0 
0 934
0 7
0 12
cob=(7)
cfi=(250)
cfn=(1282)
calls=3 67 
0 6327
0 3
0 9
cob=(7)
cfi=(249)
cfn=(1178)
calls=3 288 
0 168
0 3
0 30
cob=(7)
cfi=(249)
cfn=(1190)
calls=3 1215 
0 237
0 3
0 11
cob=(7)
cfi=(279)
cfn=(1392)
calls=1 84 
0 91
0 1
0 14
cfn=(4082)
calls=1 0 
0 32
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 2
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 18

fn=(4084)
0 1650
cfn=(3938)
calls=50 0 
0 29562
0 550
cfn=(3946)
calls=50 0 
0 1950
0 550
cfn=(3948)
calls=50 0 
0 20100
0 200
cob=(2)
cfi=(218)
cfn=(802)
calls=50 25 
0 35000
0 50
0 5635
cfn=(4086)
calls=53 0 
0 7962279
0 212
cob=(2)
cfi=(218)
cfn=(802)
calls=53 25 
0 37100
0 53
0 465
cfn=(3956)
calls=50 0 
0 5000
0 600
cfn=(3974)
calls=50 0 
0 33089
0 1422
cfn=(4096)
calls=58 0 
0 7929486
0 232
cob=(2)
cfi=(218)
cfn=(802)
calls=58 25 
0 40600
0 58
0 506
cfn=(4002)
calls=54 0 
0 4077
0 324
cfn=(4004)
calls=54 0 
0 17130
0 162
cfn=(4006)
calls=54 0 
0 3834
0 108
cfn=(3974)
calls=54 0 
0 12034
0 162
cfn=(3974)
calls=54 0 
0 8938
0 689
cfn=(3976)
calls=46 0 
0 3598
0 276
cfn=(3980)
calls=46 0 
0 14641
0 3956
cfn=(3974)
calls=46 0 
0 9586
0 138
cfn=(3974)
calls=46 0 
0 6926
0 296
cfn=(3956)
calls=50 0 
0 5000
0 200

fn=(4098)
0 13

fn=(4168)
0 7
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 90
0 1
0 5
cob=(12)
cfi=(383)
cfn=(4170)
calls=1 0 
0 42
0 2

fn=(4660)
0 6

fn=(4662) CLI::detail::ExistingFileValidator::~ExistingFileValidator()
0 13
cfn=(1470)
calls=1 0 
0 6
0 7
cfn=(1232)
